'9789633743140', 'A szépirodalom műfajai', 'Fapadoskonyv.hu', '2011-01-01', 'magyar', 'Hegedüs Géza könyve útmutatást nyújt az irodalmi műfajok sokszínű világában.', 'https://imgv2-2-f.scribdassets.com/img/word_document/257863419/original/432x574/38da533efa/1617219971?v=1'),
'9789634059646', 'A Mester és Margarita', 'Európa Kiadó', '1967-01-01', 'magyar', 'Mihail Bulgakov klasszikus regénye, amelyben a sátán Moszkvába érkezik.', 'https://s01.static.libri.hu/cover/ac/1/656906_4.jpg'),
'9789633102213', '1984', 'Libri', '1949-06-08', 'Európa Kiadó', 'George Orwell disztópikus regénye a totalitárius társadalomról.', 'https://imgs.search.brave.com/FrYky2foVfVybY_FlxCdfJD7nLMSIzzXVsimoGpOwQQ/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly91cGxv/YWQud2lraW1lZGlh/Lm9yZy93aWtpcGVk/aWEvY29tbW9ucy90/aHVtYi8wLzA0L05p/bmV0ZWVuX0VpZ2h0/eS1Gb3VyX2NvdmVy/X1NvdmlldF8xOTg0/LmpwZy81MTJweC1O/aW5ldGVlbl9FaWdo/dHktRm91cl9jb3Zl/cl9Tb3ZpZXRfMTk4/NC5qcGc'),
'9789632664651', 'Szép új világ', 'Libri', '1932-01-01', 'magyar', 'Aldous Huxley híres disztópiája egy jövőbeli társadalomról.', 'https://moly.hu/system/covers/big/covers_675095.jpg?1620637588'),
'9789633550472', 'Fahrenheit 451', 'Libri', '1953-10-19', 'Európa Kiadó', 'Ray Bradbury klasszikus sci-fi regénye a könyvek üldöztetéséről.', 'https://imgs.search.brave.com/P9gGJwxScpul3iGs5t2Quvld4a2aR2PNdMAbxx9F5Lk/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly91cGxv/YWQud2lraW1lZGlh/Lm9yZy93aWtpcGVk/aWEvZW4vdGh1bWIv/ZC9kYi9GYWhyZW5o/ZWl0XzQ1MV8xc3Rf/ZWRfY292ZXIuanBn/LzUxMnB4LUZhaHJl/bmhlaXRfNDUxXzFz/dF9lZF9jb3Zlci5q/cGc'),
'9789631438994', 'Tizenegyes állomás', 'Európa Kiadó', '2014-09-09', 'magyar', 'Emily St. John Mandel posztapokaliptikus regénye a túlélésről és a művészet szerepéről.', 'https://s01.static.libri.hu/cover/a1/3/3089288_4.jpg'),
'9789630798297', 'A szolgálólány meséje', 'Európa Kiadó', '1985-04-01', 'magyar', 'Margaret Atwood disztópikus regénye egy elnyomó jövőbeli társadalomról.', 'https://s01.static.libri.hu/cover/80/0/5744506_4.jpg'),
'9789632275437', 'Az alkimista', 'Libri', '1988-01-01', 'magyar', 'Paulo Coelho világhírű regénye az önmegvalósításról.', 'https://lira.erbacdn.net/upload/M_28/rek1/450/1833450.jpg'),
'9789634790792', 'A kis herceg', 'Európa Kiadó', '1943-04-06', 'magyar', 'Antoine de Saint-Exupéry klasszikus meséje.', 'https://moly.hu/system/covers/big/covers_906241.jpg?1738512212'),
'9789635051233', 'Az ember tragédiája', 'Fapadoskonyv.hu', '1861-01-01', 'magyar', 'Madách Imre drámai költeménye az emberi lét értelméről.', 'https://imgs.search.brave.com/NQeSRtLZl2qlPzlfoKrrJImZk59v5NfQhOOcnHAaIow/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly91cGxv/YWQud2lraW1lZGlh/Lm9yZy93aWtpcGVk/aWEvY29tbW9ucy8w/LzAxL01hZCVDMyVB/MWNoX0ltcmUsX0F6/X2VtYmVyX3RyYWcl/QzMlQTlkaSVDMyVB/MWphXzE4OTUuanBn'),
'9789634792756', 'Bűn és bűnhődés', 'Európa Kiadó', '1866-01-01', 'magyar', 'Fjodor Mihajlovics Dosztojevszkij regénye egy gyilkos lelkiismeretéről.', 'https://imgs.search.brave.com/JYHeSTUZ0Gly3A3n4GgrBdKHE39MyrrrjdC0aijgqOY/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly91cGxv/YWQud2lraW1lZGlh/Lm9yZy93aWtpcGVk/aWEvY29tbW9ucy90/aHVtYi83LzdiL0Ny/aW1lX2FuZF9QdW5p/c2htZW50LTEucG5n/LzUxMnB4LUNyaW1l/X2FuZF9QdW5pc2ht/ZW50LTEucG5n'),
